Podsumowanie,Klucz zgłoszenia,Id. zgłoszenia,Typ zgłoszenia,Status,Klucz projektu,Nazwa projektu,Typ projektu,Lider projektu,Id lidera projektu,Opis projektu,Priorytet,Rozwiązanie,Osoba przypisana,ID osoby przypisanej,Osoba zgłaszająca,ID osoby zgłaszającej,Twórca,ID twórcy,Utworzono,Zaktualizowano,Ostatnio wyświetlane,Rozwiązane,Termin,Głosy,Opis,Środowisko,Obserwujący,ID obserwujących,Pierwotne oszacowanie,Pozostały koszt,Czas poświęcony,Stosunek pracy,Σ Pierwotne oszacowanie,Σ Pozostały koszt,Σ Czas poświęcony,Poziom zabezpieczeń,Wewnętrzne łącze zgłoszenia (Blocks),Wewnętrzne łącze zgłoszenia (Blocks),Zewnętrzne łącze do zgłoszenia (Blocks),Zewnętrzne łącze do zgłoszenia (Blocks),Załącznik,Załącznik,Pole niestandardowe (Actual end),Pole niestandardowe (Actual start),Pole niestandardowe (Atlas project key),Pole niestandardowe (Atlas project status),Pole niestandardowe (Category),Pole niestandardowe (Change reason),Pole niestandardowe (Change risk),Pole niestandardowe (Change type),Pole niestandardowe (Compass),Pole niestandardowe (Development),Pole niestandardowe (Epic Color),Pole niestandardowe (Epic Name),Pole niestandardowe (Epic Status),Pole niestandardowe (Impact),Pole niestandardowe (Issue color),Pole niestandardowe (Otwarte formularze),Pole niestandardowe (Przesłane formularze),Pole niestandardowe (Rank),Pole niestandardowe (Request Type),Pole niestandardowe (Start date),Pole niestandardowe (Story Points),Pole niestandardowe (Story point estimate),Pole niestandardowe (Target end),Pole niestandardowe (Target start),Pole niestandardowe (Team),Pole niestandardowe (Zablokowane formularze),Pole niestandardowe ([CHART] Date of First Response),Pole niestandardowe (Łączna liczba formularzy),Kategoria statusu;;;;;;
"Failed test: Wybór i rezerwacja wycieczki,PHPTTRAV-16,10021,Błąd w programie,Do zrobienia,PHPTTRAV,PHPTTRAVELS,software,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,Medium,,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,19/lip/23 11:43 AM,19/lip/23 12:24 PM,19/lip/23 1:57 PM,,,0,""Po wybraniu wskazaniu ilości osób, daty i wybraniu oferty wycieczki, strona z opisem wycieczki wyświetla się nieprawidłowo - patrz załącznik";;;;;;
;;;;;;
T9: Wybór i rezerwacja wycieczki;;;;;;
[https://phptravelstesthr.testrail.io/index.php?/tests/view/9|https://phptravelstesthr.testrail.io/index.php?/tests/view/9];;;;;;
;;;;;;
Kroki do reprodukcji opisane w TestRail.;;;;;;
Kroki wykonane w dniu 16.07.2023. w godz. 16:00-18:00;;;;;;
;;;;;;
"W załączniku zrzut strony z informacją o wybranej wycieczce"",aplikacja [http://phptravels.net|http://phptravels.net|smart-link]  w przeglądarce Google Chrome (Chrome Wersja 114.0.5735.199 on Windows 10),HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,,,,,,,,,,,,19/lip/23 11:43 AM";712020:ab80f521-6668-40dc-9bf8-9df957038c82;t9.png;https://honoratar.atlassian.net/rest/api/3/attachment/content/10020,,,,,,,,,,,,,,,,,,,0|i0004f:,,,,,,,,,,,Do zrobienia;;;
"Failed test: Wybór hotelu spośród dostępnych ofert i rezerwacja,PHPTTRAV-15,10020,Błąd w programie,Do zrobienia,PHPTTRAV,PHPTTRAVELS,software,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,High,,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,19/lip/23 11:14 AM,19/lip/23 11:19 AM,19/lip/23 12:24 PM,,,0,""Przy rezerwacji hotelu aplikacja zachowuje zadeklarowaną na etapie wyszukiwania ilość osób, nie ma możliwości edycji ilości osób na kolejnych etapach rezerwacji, na etapie wypełniania formularza rezerwacji, w formularzu rezerwacji pojawia się inna ilość osób do wypełnienia w wymaganych polach niż zadeklarowana podczas wyszukiwania";;;;;;
;;;;;;
T11: Wybór hotelu spośród dostępnych ofert i rezerwacja;;;;;;
[https://phptravelstesthr.testrail.io/index.php?/tests/view/11|https://phptravelstesthr.testrail.io/index.php?/tests/view/11];;;;;;
;;;;;;
Kroki do reprodukcji opisane w TestRail.;;;;;;
"Kroki wykonane w dniu 15.07.2023. w godz. 16:00-18:00"",aplikacja [http://phptravels.net|http://phptravels.net|smart-link]  w przeglądarce Google Chrome (Chrome Wersja 114.0.5735.199 on Windows 10),HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,,,,,,,,,,,,19/lip/23 11:14 AM";712020:ab80f521-6668-40dc-9bf8-9df957038c82;939e8cd4-bb51-4823-acd4-a3ed9a982e8a-t11.jpg;https://honoratar.atlassian.net/rest/api/3/attachment/content/10019,,,,,,,,,,,,,,,,,,,0|i00047:,,,,,,,,,,,Do zrobienia;;;
"Failed test: Przechodzenie do opcji menu ze strony głównej,PHPTTRAV-14,10019,Błąd w programie,Do zrobienia,PHPTTRAV,PHPTTRAVELS,software,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,High,,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,17/lip/23 11:34 PM,19/lip/23 11:26 AM,19/lip/23 12:24 PM,,,0,""Możliwość wyświetlania opcji Hotels, Tours, Flights, Cars z menu na górnym pasku strony oraz z menu wbudowanego w nagłówek strony - nie działa w ten sam sposób w obu przypadkach.";;;;;;
;;;;;;
W przypadku klikniecia w buttony z menu wbudowanego w nagłówek strony nie wyświetla się pełen zakres danych (nie wyświetlają się sugerowane oferty).;;;;;;
;;;;;;
Zaznaczenie szczegółów w załącznikach;;;;;;
;;;;;;
T32: Przechodzenie do opcji menu ze strony głównej;;;;;;
[https://phptravelstesthr.testrail.io/index.php?/tests/view/32|https://phptravelstesthr.testrail.io/index.php?/tests/view/32];;;;;;
;;;;;;
Kroki do reprodukcji opisane w TestRail.;;;;;;
"Kroki wykonane w dniu 17.07.2023. w godz. 16:00-18:00"",aplikacja [http://phptravels.net|http://phptravels.net|smart-link]  w przeglądarce Google Chrome (Chrome Wersja 114.0.5735.199 on Windows 10),HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,,,,,,,,,,,,17/lip/23 11:34 PM";712020:ab80f521-6668-40dc-9bf8-9df957038c82;80dc5e4c-ba59-4d62-859c-3dfa4c2ff97d-t16IV.jpg;https://honoratar.atlassian.net/rest/api/3/attachment/content/10017,17/lip/23 11:34 PM;712020:ab80f521-6668-40dc-9bf8-9df957038c82;f8164313-dbef-49aa-b2d1-9b3e9f452bef-t16III.jpg;https://honoratar.atlassian.net/rest/api/3/attachment/content/10018,,,,,,,,,,,,,,,,,,0|i0003z:,,,,,,,,,,,Do zrobienia
"Failed test: Rezerwacja lotu spośród dostępnych ofert z podaniem niewłaściwych danych,PHPTTRAV-13,10018,Błąd w programie,Do zrobienia,PHPTTRAV,PHPTTRAVELS,software,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,High,,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,17/lip/23 11:17 PM,17/lip/23 11:21 PM,19/lip/23 12:24 PM,,,0,""Aplikacja pozwala na wskazanie daty wydania paszportu późniejszej niż data wylotu";;;;;;
;;;;;;
T33: Rezerwacja lotu spośród dostępnych ofert z podaniem niewłaściwych danych;;;;;;
[https://phptravelstesthr.testrail.io/index.php?/tests/view/33|https://phptravelstesthr.testrail.io/index.php?/tests/view/33];;;;;;
;;;;;;
Kroki do reprodukcji opisane w TestRail.;;;;;;
"Kroki wykonane w dniu 17.07.2023. w godz. 16:00-18:00"",aplikacja [http://phptravels.net|http://phptravels.net|smart-link]  w przeglądarce Google Chrome (Chrome Wersja 114.0.5735.199 on Windows 10),HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,,,,,,,,,,,,17/lip/23 11:17 PM";712020:ab80f521-6668-40dc-9bf8-9df957038c82;e2144346-2759-4b9f-9fff-51b7ae5e5eba-t15III.jpg;https://honoratar.atlassian.net/rest/api/3/attachment/content/10016,,,,,,,,,,,,,,,,,,,0|i0003r:,,,,,,,,,,,Do zrobienia;;;
"Failed test: Usuwanie rezerwacji samochodu z profilu użytkownika,PHPTTRAV-12,10017,Błąd w programie,Do zrobienia,PHPTTRAV,PHPTTRAVELS,software,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,High,,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,17/lip/23 12:55 AM,19/lip/23 12:04 PM,19/lip/23 12:08 PM,,,0,""Niemożliwy do wykonania test, ze względu na niemożliwe do spełnienia warunki początkowe - brak możliwości zalogowania do konta użytkownika";;;;;;
;;;;;;
T16: Usuwanie rezerwacji samochodu z profilu użytkownika;;;;;;
"https://phptravelstesthr.testrail.io/index.php?/tests/view/16"",aplikacja [http://phptravels.net|http://phptravels.net|smart-link]  w przeglądarce Google Chrome (Chrome Wersja 114.0.5735.199 on Windows 10),HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,,,,,,,,PHPTTRAV-6,PHPTTRAV-2,,,,,,,,,,,,,,,,,,,,,,0|i0003j:,,,,,,,,,,,Do zrobienia";;;;;;
"Failed test: Rezerwacja samochodu,PHPTTRAV-11,10016,Błąd w programie,Do zrobienia,PHPTTRAV,PHPTTRAVELS,software,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,High,,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,17/lip/23 12:53 AM,19/lip/23 11:33 AM,19/lip/23 12:08 PM,,,0,""Nie ma możliwości wyszukania samochodu, niezależnie od parametrów wyszukiwania";;;;;;
;;;;;;
T15: Rezerwacja samochodu;;;;;;
[https://phptravelstesthr.testrail.io/index.php?/tests/view/15|https://phptravelstesthr.testrail.io/index.php?/tests/view/15];;;;;;
;;;;;;
Kroki do reprodukcji opisane w TestRail.;;;;;;
"Kroki wykonane w dniu 16.07.2023. w godz. 16:00-18:00"",aplikacja [http://phptravels.net|http://phptravels.net|smart-link]  w przeglądarce Google Chrome (Chrome Wersja 114.0.5735.199 on Windows 10),HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,,,,,,,,,,,,17/lip/23 12:53 AM";712020:ab80f521-6668-40dc-9bf8-9df957038c82;d9aa045b-5c8f-4b89-afb1-73a579c56085-t15.png;https://honoratar.atlassian.net/rest/api/3/attachment/content/10015,,,,,,,,,,,,,,,,,,,0|i0003b:,,,,,,,,,,,Do zrobienia;;;
"Failed test: Rezerwacja lotu,PHPTTRAV-10,10015,Błąd w programie,Do zrobienia,PHPTTRAV,PHPTTRAVELS,software,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,High,,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,17/lip/23 12:46 AM,17/lip/23 12:47 AM,19/lip/23 12:08 PM,,,0,""Nie ma możliwości wyszukania lotów, próba zmiany parametrów rezerwacji nie daje pozytywnych rezultatów";;;;;;
;;;;;;
T13: Rezerwacja lotu;;;;;;
https://phptravelstesthr.testrail.io/index.php?/tests/view/13;;;;;;
;;;;;;
Kroki do reprodukcji opisane w TestRail.;;;;;;
"Kroki wykonane w dniu 16.07.2023. w godz. 16:00-18:00"",aplikacja [http://phptravels.net|http://phptravels.net|smart-link]  w przeglądarce Google Chrome (Chrome Wersja 114.0.5735.199 on Windows 10),HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,,,,,,,,,,,,17/lip/23 12:46 AM";712020:ab80f521-6668-40dc-9bf8-9df957038c82;50fd5b29-b8eb-437e-bf1e-45ef11a7e50c-t14.png;https://honoratar.atlassian.net/rest/api/3/attachment/content/10014,,,,,,,,,,,,,,,,,,,0|i00033:,,,,,,,,,,,Do zrobienia;;;
"Failed test: Rezerwacja hotelu z podaniem nieprawidłowych danych,PHPTTRAV-9,10014,Błąd w programie,Do zrobienia,PHPTTRAV,PHPTTRAVELS,software,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,High,,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,17/lip/23 12:35 AM,19/lip/23 12:25 PM,19/lip/23 12:24 PM,,,0,""Zatwierdzenie formularza rezerwacji pomimo podania błędnie sformatowanego adresu e-mail.";;;;;;
;;;;;;
T12: Rezerwacja hotelu z podaniem nieprawidłowych danych;;;;;;
[https://phptravelstesthr.testrail.io/index.php?/tests/view/12|https://phptravelstesthr.testrail.io/index.php?/tests/view/12];;;;;;
;;;;;;
Kroki do reprodukcji opisane w TestRail.;;;;;;
"Kroki wykonane w dniu 16.07.2023. w godz. 16:00-18:00"",aplikacja [http://phptravels.net|http://phptravels.net|smart-link]  w przeglądarce Google Chrome (Chrome Wersja 114.0.5735.199 on Windows 10),HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,,,,,,,,,,,,17/lip/23 12:35 AM";712020:ab80f521-6668-40dc-9bf8-9df957038c82;b55cd175-904e-489f-8ec7-6fb9bfd29fe4-t12.jpg;https://honoratar.atlassian.net/rest/api/3/attachment/content/10013,,,,,,,,,,,,,,,,,,,0|i0002v:,,,,,,,,,,,Do zrobienia;;;
"Failed test: Wybór i rezerwacja wycieczki,PHPTTRAV-7,10012,Błąd w programie,Do zrobienia,PHPTTRAV,PHPTTRAVELS,software,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,High,,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,16/lip/23 11:21 PM,19/lip/23 12:25 PM,19/lip/23 12:25 PM,,,0,""Po wprowadzeniu danych użytkownika i podróżnych i zatwierdzeniu rezerwacji:";;;;;;
;;;;;;
# Data rezerwacji nie zapisuje się prawidłowo. ;;;;;;
# Po zatwierdzeniu rezerwacji nie zostaje przeliczona cena wycieczki.;;;;;;
;;;;;;
T9: Wybór i rezerwacja wycieczki;;;;;;
[https://phptravelstesthr.testrail.io/index.php?/tests/view/9|https://phptravelstesthr.testrail.io/index.php?/tests/view/9];;;;;;
;;;;;;
Kroki do reprodukcji opisane w TestRail.;;;;;;
Kroki wykonane w dniu 16.07.2023. w godz. 16:00-18:00;;;;;;
;;;;;;
;;;;;;
;;;;;;
"W załączniku zrzut strony z potwierdzeniem rezerwacji"",aplikacja [http://phptravels.net|http://phptravels.net|smart-link]  w przeglądarce Google Chrome (Chrome Wersja 114.0.5735.199 on Windows 10),HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,,,,,,,,,,,,16/lip/23 11:21 PM";712020:ab80f521-6668-40dc-9bf8-9df957038c82;0d20c157-3aab-475d-a49b-b97fad2c89e9-t93.png;https://honoratar.atlassian.net/rest/api/3/attachment/content/10010,,,,,,,,,,,,,,,,,,,0|i0002f:,,,,,,,,,,,Do zrobienia;;;
"Failed test: Logowanie do konta w aplikacji bookingowej phptravels.net,PHPTTRAV-6,10011,Błąd w programie,Do zrobienia,PHPTTRAV,PHPTTRAVELS,software,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,High,,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,16/lip/23 2:09 PM,19/lip/23 11:34 AM,19/lip/23 12:07 PM,,,0,""Ze względu na brak możliwości zatwierdzenia utworzenia konta, w związku z brakiem otrzymania maila z linkiem do zatwierdzenia konta (w teście T1) nie ma możliwości zalogowania do konta klienta. ";;;;;;
Wypełnienie i zatwierdzenie formularza logowania skutkuje wyświetleniem ponownie pustego formularza logowania.;;;;;;
;;;;;;
T6: Logowanie do konta w aplikacji bookingowej phptravels.net;;;;;;
[https://phptravelstesthr.testrail.io/index.php?/tests/view/6|https://phptravelstesthr.testrail.io/index.php?/tests/view/6];;;;;;
;;;;;;
T7: Logowanie do konta w aplikacji bookingowej [http://phptravels.net|http://phptravels.net|smart-link]  - z podaniem nieprawidłowo sformatowanych danych;;;;;;
;;;;;;
[https://phptravelstesthr.testrail.io/index.php?/tests/view/7&group_by=cases:section_id&group_id=2&group_order=asc|https://phptravelstesthr.testrail.io/index.php?/tests/view/7&group_by=cases:section_id&group_id=2&group_order=asc];;;;;;
;;;;;;
T8: Logowanie do konta w aplikacji bookingowej [http://phptravels.net|http://phptravels.net|smart-link]  - z brakiem danych;;;;;;
;;;;;;
[https://phptravelstesthr.testrail.io/index.php?/tests/view/8&group_by=cases:section_id&group_order=asc&group_id=2|https://phptravelstesthr.testrail.io/index.php?/tests/view/8&group_by=cases:section_id&group_order=asc&group_id=2];;;;;;
;;;;;;
Kroki do reprodukcji opisane w TestRail.;;;;;;
"Kroki wykonane w dniu 15.07.2023. w godz. 16:00-18:00"",aplikacja [http://phptravels.net|http://phptravels.net|smart-link]  w przeglądarce Google Chrome (Chrome Wersja 114.0.5735.199 on Windows 10),HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,,,,,,,,PHPTTRAV-2,,PHPTTRAV-12,,16/lip/23 10:50 PM";712020:ab80f521-6668-40dc-9bf8-9df957038c82;t6.png;https://honoratar.atlassian.net/rest/api/3/attachment/content/10009,,,,,,,,,,,,,,,,,,,0|i00027:,,,,,,,,,,,Do zrobienia;;;
"Failed test: Zakładanie profilu w aplikacji bookingowej phptravels.net - z podaniem nieprawidłowo sformatowanych danych,PHPTTRAV-4,10009,Błąd w programie,Do zrobienia,PHPTTRAV,PHPTTRAVELS,software,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,High,,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,16/lip/23 12:36 PM,16/lip/23 10:20 PM,19/lip/23 12:07 PM,,,0,""Przy zakładaniu konta klienta aplikacja dopuszcza wpisanie numeru telefonu w sposób niezgodny z wymaganiami (zbyt duża ilość znaków). Nie zwraca komunikatu o wprowadzeniu niepoprawnego numeru telefonu przy zakładaniu konta.";;;;;;
;;;;;;
T2: Zakładanie profilu w aplikacji bookingowej phptravels.net - z podaniem nieprawidłowo sformatowanych danych;;;;;;
[https://phptravelstesthr.testrail.io/index.php?/tests/view/2|https://phptravelstesthr.testrail.io/index.php?/tests/view/2];;;;;;
;;;;;;
Kroki do reprodukcji opisane w TestRail.;;;;;;
"Kroki wykonane w dniu 15.07.2023. w godz. 16:00-18:00"",aplikacja [phptravels.net|http://phptravels.net] w przeglądarce Google Chrome (Chrome Wersja 114.0.5735.199 on Windows 10),HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,,,,,,,,,,,,16/lip/23 10:19 PM";712020:ab80f521-6668-40dc-9bf8-9df957038c82;t2.png;https://honoratar.atlassian.net/rest/api/3/attachment/content/10007,16/lip/23 10:20 PM;712020:ab80f521-6668-40dc-9bf8-9df957038c82;t2I.png;https://honoratar.atlassian.net/rest/api/3/attachment/content/10008,,,,,,,,,,,,,,,,,,0|i0001r:,,,,,,,,,,,Do zrobienia
"Brak możliwości zatwierdzenia utworzenia konta (profilu) użytkownika,PHPTTRAV-2,10007,Błąd w programie,Do zrobienia,PHPTTRAV,PHPTTRAVELS,software,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,High,,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,16/lip/23 12:17 PM,19/lip/23 12:04 PM,19/lip/23 12:07 PM,,28/lip/23 12:00 AM,0,""Po poprawnym wpisaniu i zatwierdzeniu danych potrzebnych do założenia konta użytkownika jedynie jeden raz dotarł mail z informacją o założeniu konta i linkiem do zatwierdzenia. Było to 9.07.2023.";;;;;;
Później konto użytkownika wygasło i przy kolejnej próbie założenia konta w dniu 14.07.2023 i w kolejnych dniach mail z potwierdzeniem założenia konta nie dotarł na podany adres e-mail, co uniemożliwiło testy z wykorzystaniem zalogowanego konta użytkownika.;;;;;;
;;;;;;
Kroki do reprodukcji opisane w TestRail [https://phptravelstesthr.testrail.io/index.php?/tests/view/1&group_by=cases:section_id&group_order=asc&group_id=2|https://phptravelstesthr.testrail.io/index.php?/tests/view/1&group_by=cases:section_id&group_order=asc&group_id=2];;;;;;
;;;;;;
;;;;;;
;;;;;;
"Kroki wykonane w dniu 15.07.2023. w godz. 16:00-18:00"",aplikacja [http://phptravels.net|http://phptravels.net|smart-link]  w przeglądarce Google Chrome (Chrome Wersja 114.0.5735.199 on Windows 10),HonorataR,712020:ab80f521-6668-40dc-9bf8-9df957038c82,,,,,,,,,,,PHPTTRAV-6,PHPTTRAV-12,16/lip/23 12:16 PM";712020:ab80f521-6668-40dc-9bf8-9df957038c82;logowanie.png;https://honoratar.atlassian.net/rest/api/3/attachment/content/10000,,,,,,,,,,,,,,,,,,,0|i0001j:,,,,,,,,,,,Do zrobienia;;;
